ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0100  d2 a4 f0 6c 53 b4 e7 5f  71 7b 9a e5 42 f9 e0 b4   ...lS.._ q{..B...
Data: 0110  05 bd 22 13 c1 6d db 8b  86 8d f7 bf 96 45 7d 10   .."..m.. .....E}.
Data: 0120  42 05 cc c3 57 04 7e ea  66 ac ab 0f ef 0b a5 9d   B...W.~. f.......
Data: 0130  bc 4e d2 3c 39 25 35 b6  65                        .N.<9%5. e
åData:  ******* Raw Hex Output - length=75 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3d 00 00 40 00 38 11  60 db ac d9 10 2e c0 a8   .=..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 29  b1 9e 00 2e ff c6 4b 72   d%.....) ......Kr
Data: 0030  6f bd ec 2e 38 97 c1 9b  1f ca 37 ee d0 26 fa 4c   o...8... ..7..&.L
Data: 0040  0e 45 41 b9 85 25 9a 84  4b 41 f4                  .EA..%.. KA.
ØData:  ******* Raw Hex Output - length=290 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 14 00 00 40 00 38 11  60 04 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 01 00  6d 45 00 2f 17 09 f9 d4   d%...... mE./....
Data: 0030  07 08 29 15 3a 14 58 b7  c2 66 24 cb ec 1e 66 e9   ..).:.X. .f$...f.
Data: 0040  b1 d3 ae 76 fd 6e 6e 20  b5 8a 4f 2d 27 9a 76 f7   ...v.nn. ..O-'.v.
Data: 0050  02 e0 a4 dc cc a0 4f 31  5a 7e 70 da e6 dc 26 ec   ......O1 Z~p...&.
Data: 0060  67 fe 7e c9 cb 5c de 85  8e 37 9b f6 f1 a4 8f 73   g.~..\.. .7.....s
Data: 0070  7c 93 b2 c2 e0 e8 2e ac  24 2b 7b be 18 eb f6 52   |....... $+{....R
Data: 0080  65 4b 0c 57 5d 9b ee 2c  7b ac 1c a3 9c e2 f8 31   eK.W].., {......1
Data: 0090  4e 80 ce ec fb 76 78 a2  f6 d6 e9 4f 56 21 a2 ea   N....vx. ...OV!..
Data: 0100  27 87 e1 fd db 44 a3 a5  03 df bd 3e 40 86 79 12   '....D.. ...>@.y.
Data: 0110  6e 15 99 cb 16 a9 b4 2f  d3 f5 f0 fd 23 4d 15 88   n....../ ....#M..
Data: 0120  0c 69 b9 7d 83 fb 38 99  b9 1d 2e be a1 6f ea 64   .i.}..8. .....o.d
Data: 0130  a7 73 e5 b4 9a 76 ce 56  9f 1e 61 61 c3 22 8e 01   .s...v.V ..aa."..
Data: 0140  4b 33 d0 b5 70 e8 1e cf  82 07 3c e3 82 6f 39 ec   K3..p... ..<..o9.
Data: 0150  61 eb 17 49 45 36 7e cc  75 e0 6c 89 2f 82 5e a1   a..IE6~. u.l./.^.
Data: 0160  e2 2c bd 1a b9 cc 5a 7a  14 d6 3d bf 31 2d 4b 1f   .,....Zz ..=.1-K.
Data: 0170  44 a4 2f 50 8a 17 b6 2f  b1 3f ee 3c 01 9f cb 05   D./P.../ .?.<....
Data: 0180  92 cf                                              ..
¸Data:  ******* Raw Hex Output - length=262 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 f8 00 00 40 00 38 11  60 20 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 e4  18 ee 00 30 32 76 89 87   d%...... ...02v..
Data: 0030  0b 8f 26 59 1f f4 8c ed  73 69 36 45 bf ae df 79   ..&Y.... si6E...y
Data: 0040  2e 77 7b 38 d2 23 86 2a  94 e8 15 9c 26 76 a5 19   .w{8.#.* ....&v..
Data: 0050  c1 ab fc 99 3f a4 92 7b  2f e6 74 ac f2 7e 6d 63   ....?..{ /.t..~mc
Data: 0060  5e 37 2e 42 8d f7 52 66  20 20 bb 30 a4 c1 57 a6   ^7.B..Rf ...0..W.
Data: 0070  72 16 a5 b6 25 4d 3c 70  04 5b ef d7 77 57 83 5a   r...%M<p .[..wW.Z
Data: 0080  f3 9e 58 5c d3 14 55 8f  b4 1c 15 2a f2 e1 92 28   ..X\..U. ...*...(
Data: 0090  69 c7 28 3d b2 83 0f f8  b4 05 68 52 60 fd 2c ce   i.(=.... ..hR`.,.
Data: 0100  90 84 62 d7 c2 1d ba 5e  31 53 e3 25 9b f3 ad e1   ..b....^ 1S.%....
Data: 0110  aa b7 b8 7f 3c de f5 3c  4e 45 f4 89 50 5d 7f 97   ....<..< NE..P]..
Data: 0120  44 d4 14 cc 31 51 36 20  b9 81 fe e5 c5 28 f1 36   D...1Q6. .....(.6
Data: 0130  84 fb d1 23 18 e3 5f 11  99 f9 cb 52 75 3e 6a 53   ...#.._. ...Ru>jS
Data: 0140  aa 24 11 30 4b 92 7b f1  8d d5 28 ed 96 77 b3 0d   .$.0K.{. ..(..w..
Data: 0150  21 a4 fd f7 84 4c d1 b7  b9 2b 72 68 86 ed 63 ee   !....L.. .+rh..c.
Data: 0160  60 3d 60 24 21 ec                                  `=`$!.
®Data:  ******* Raw Hex Output - length=83 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 45 7e 54 40 00 80 11  9a 7e c0 a8 64 25 ac d9   .E~T@... .~..d%..
Data: 0020  10 2e f7 cf 01 bb 00 31  d5 84 0c a5 e9 6f 36 5d   .......1 .....o6]
Data: 0030  8b 4d 89 2f b5 30 2e af  a3 ec 56 8b 1b 43 8d 36   .M./.0.. ..V..C.6
Data: 0040  af 22 db 25 a0 31 de c6  2a a0 70 98 78 27 b0 bf   .".%.1.. *.p.x'..
Data: 0050  39 85 80                                           9..
ÄData:  ******* Raw Hex Output - length=443 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 ad 7e 55 40 00 80 11  99 15 c0 a8 64 25 ac d9   ..~U@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 01 99  d1 11 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 30 7e 19 fc ee  67 03 d0 c5 c0 02 8d c3   .M.0~... g.......
Data: 0040  6d db 6d 71 ab 55 b7 e0  98 b4 1f ac 16 e8 b5 c6   m.mq.U.. ........
Data: 0050  ee db 56 73 07 2b 11 96  9a 8b 3b e3 f7 67 c8 e2   ..Vs.+.. ..;..g..
Data: 0060  4a ca bc 59 ee 0b 08 dd  76 4b dc 11 cf 34 c6 33   J..Y.... vK...4.3
Data: 0070  4a 6e 6b 43 72 d8 d7 cb  ce 87 4a 32 ac e7 34 0c   JnkCr... ..J2..4.
Data: 0080  75 82 47 ee b3 d4 4b a5  a6 f3 08 bc bc 6b 6c dd   u.G...K. .....kl.
Data: 0090  91 32 98 c2 d2 be 67 e4  b6 36 85 fb 3a 25 b0 fa   .2....g. .6..:%..
Data: 0100  3e 25 94 f9 f1 6f f8 c0  15 85 76 b5 8b c8 96 98   >%...o.. ..v.....
Data: 0110  d5 d6 47 31 cb 2e ab e3  97 77 39 2f 55 09 c1 43   ..G1.... .w9/U..C
Data: 0120  a3 94 c8 aa 1f 8c 8c 57  2c fa 49 22 35 35 77 77   .......W ,.I"55ww
Data: 0130  d7 6c 65 9e c6 48 29 47  ca ab 7d b9 82 e6 cb b7   .le..H)G ..}.....
Data: 0140  1d 71 ee 26 50 64 9f a2  58 a5 ca cc 0d 63 e9 9c   .q.&Pd.. X....c..
Data: 0150  36 54 7a a6 77 17 61 3d  55 a4 68 56 b7 aa 22 1e   6Tz.w.a= U.hV..".
Data: 0160  6a f6 26 87 7a f5 95 01  1a b8 b5 d7 04 41 e2 4c   j.&.z... .....A.L
Data: 0170  24 2d 5d 67 03 ad e9 46  25 ae cb 90 b9 ce 01 87   $-]g...F %.......
Data: 0180  d7 24 41 0e 57 46 77 ee  1a c6 b8 98 65 69 30 98   .$A.WFw. ....ei0.
Data: 0190  54 5a 52 7f 12 b1 9b a4  11 ac 0a 02 f3 ee 1a 95   TZR..... ........
Data: 0200  bb ad 44 0f 70 70 66 9e  54 12 fe 26 f1 7f 31 33   ..D.ppf. T..&..13
Data: 0210  a5 db 08 35 0e 2e f3 a8  e3 21 a9 3a ac c3 8a a9   ...5.... .!.:....
Data: 0220  b4 48 c2 f8 fa f7 86 69  b4 f7 f3 2e 97 90 e7 d4   .H.....i ........
Data: 0230  6c dd 62 ac 2b 8f dd e6  a7 33 ad e3 47 a6 f8 a5   l.b.+... .3..G...
Data: 0240  ba 50 99 e8 83 e8 95 0f  a7 50 21 7d ac 0b 06 41   .P...... .P!}...A
Data: 0250  91 ba 69 f3 a0 37 f9 af  99 b9 e4 4c 95 51 43 ce   ..i..7.. ...L.QC.
Data: 0260  e2 a5 70 6b 1d 3d 8b 39  7d 6f d4 47 98 10 a8 a5   ..pk.=.9 }o.G....
Data: 0270  41 e1 3b c2 9c 36 1f 04  67 65 a3                  A.;..6.. ge.
üData:  ******* Raw Hex Output - length=550 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  02 18 7e 56 40 00 80 11  98 a9 c0 a8 64 25 ac d9   ..~V@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 02 04  1c bd 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 31 be 4b 42 26  ae 97 c3 1d 22 0f 68 e0   .M.1.KB& ....".h.
Data: 0040  b5 98 04 42 ed 7d 3d c9  21 56 ed 45 32 fc bf 58   ...B.}=. !V.E2..X
Data: 0050  62 8e d0 c5 d6 bf 79 52  0c a2 83 2b a8 9a 88 31   b.....yR ...+...1
Data: 0060  3a 86 b2 91 8c 86 b5 b7  b6 71 f5 6b 75 85 0a 8a   :....... .q.ku...
Data: 0070  83 fb b6 a6 84 4d 65 23  06 8b 39 50 f5 77 dc 8e   .....Me# ..9P.w..
Data: 0080  65 df b0 44 9e 1e f7 50  ef b3 83 ed 1b c9 ae b6   e..D...P ........
Data: 0090  91 59 03 c1 2b a2 32 a5  c5 9d b4 3d aa 42 2b 1b   .Y..+.2. ...=.B+.
Data: 0100  8f 8b fa 10 58 fb 08 9e  4e 53 b4 35 2c 63 23 45   ....X... NS.5,c#E
Data: 0110  29 60 96 ca 00 bf ff ff  e0 fb 1d f5 ff bb 10 64   )`...... .......d
Data: 0120  6f a2 a2 e2 c8 d2 d1 ac  2e 2b 04 9f 3d 8f 29 a3   o....... .+..=.).
Data: 0130  d7 46 6e b6 a6 78 48 a5  ef cd a3 5c 71 2b 27 0a   .Fn..xH. ...\q+'.
Data: 0140  95 4b 32 db 69 f8 7e d2  f3 97 45 f6 a5 84 b3 0c   .K2.i.~. ..E.....
Data: 0150  12 c8 21 f2 82 51 e4 72  e8 18 2d 34 91 c9 74 3e   ..!..Q.r ..-4..t>
Data: 0160  98 e0 73 58 60 2b d4 b7  44 e2 bf 3c 77 83 a7 03   ..sX`+.. D..<w...
Data: 0170  ef ec ee 36 fc 57 0f fd  c1 fa b9 81 b6 d9 39 63   ...6.W.. ......9c
Data: 0180  04 6d 93 d5 57 16 8f d3  bf be 80 bc b9 52 41 40   .m..W... .....RA@
Data: 0190  d0 23 de ad 7a 9c 1a ba  83 e9 9b 65 47 e6 ae 44   .#..z... ...eG..D
Data: 0200  75 9c bb 47 28 41 c7 b1  bb f3 e2 a3 01 31 44 15   u..G(A.. .....1D.
Data: 0210  86 83 85 1f 32 13 54 a0  31 f3 a5 92 b6 d7 25 20   ....2.T. 1.....%.
Data: 0220  49 48 4c 0b be a7 44 66  98 88 51 dc 25 91 f4 1b   IHL...Df ..Q.%...
Data: 0230  29 1a 88 5f 9c f6 40 8c  1d 15 47 bd 44 1b 7d 5e   ).._..@. ..G.D.}^
Data: 0240  fb f1 09 7e 2a 52 12 84  79 69 a1 0a b9 08 6e 47   ...~*R.. yi....nG
Data: 0250  ec de b4 59 b6 b8 d2 da  a5 7b c6 6a 19 0b 39 6f   ...Y.... .{.j..9o
Data: 0260  50 d8 9d 0f 85 3d d8 de  f3 47 16 f0 c3 87 da 56   P....=.. .G.....V
Data: 0270  cb 15 be 0e 05 cf 50 e8  22 b7 62 09 55 7c c8 1a   ......P. ".b.U|..
Data: 0280  ea 2c 4b 1d ef 2b 09 9f  8c 53 c6 fe 73 c5 3b ae   .,K..+.. .S..s.;.
Data: 0290  bf 8a 14 1e c2 b8 ff 79  ca 63 c5 63 53 14 86 b1   .......y .c.cS...
Data: 0300  a5 b6 7f be 42 0c f9 d4  7f 14 5e 60 21 21 fb 81   ....B... ..^`!!..
Data: 0310  62 c1 2f 94 cc 69 24 e6  d4 f6 5f 9e 08 48 77 87   b./..i$. .._..Hw.
Data: 0320  1a a4 bc 63 c4 5a f5 c3  d2 90 90 01 1a 04 46 41   ...c.Z.. ......FA
Data: 0330  fd 49 32 ac 7e 8f ad 90  db d4 6b ee a8 47 95 f4   .I2.~... ..k..G..
Data: 0340  17 ac 21 f4 ae 52                                  ..!..R
åData:  ******* Raw Hex Output - length=75 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3d 00 00 40 00 38 11  60 db ac d9 10 2e c0 a8   .=..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 29  1b b4 00 31 a6 b7 7f ef   d%.....) ...1....
Data: 0030  a7 36 52 25 8a 35 77 64  84 d7 33 63 41 dd be 2c   .6R%.5wd ..3cA..,
Data: 0040  f7 ba 04 47 99 59 ba 43  0c d5 d2                  ...G.Y.C ...
Ì
Data:  ******* Raw Hex Output - length=223 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 d1 00 00 40 00 38 11  60 47 ac d9 10 2e c0 a8   ....@.8. `G......
Data: 0020  64 25 01 bb f7 cf 00 bd  c7 04 00 32 5b fd 97 a0   d%...... ...2[...
Data: 0030  50 9c 89 99 bd 42 96 33  1e 94 6b c0 88 13 ac db   P....B.3 ..k.....
Data: 0040  0d 75 a7 5a d2 d9 df 7c  6f 9d 08 7f cd fd e5 5b   .u.Z...| o......[
Data: 0050  ad 99 9b e5 49 53 8d 69  c1 03 af 6e fe 1a 58 47   ....IS.i ...n..XG
Data: 0060  33 a5 21 56 af 83 1d 7d  41 43 82 8a e1 60 76 cb   3.!V...} AC...`v.
Data: 0070  a6 0f 37 e6 e8 9a 31 67  11 5b 4e 7c c1 7e ba 2e   ..7...1g .[N|.~..
Data: 0080  5f c2 66 25 cb d3 ec f2  c8 b3 a9 48 66 07 e0 c3   _.f%.... ...Hf...
Data: 0090  fc e2 2e 0d 14 8c cb 5c  88 fe d2 fd 17 b6 21 49   .......\ ......!I
Data: 0100  8c 15 01 94 90 b6 15 00  0b dd 11 82 29 01 76 a3   ........ ....).v.
Data: 0110  db cf e5 e5 8e dc 93 03  11 9f c6 e9 fc b8 59 c0   ........ ......Y.
Data: 0120  c6 9e 39 78 c6 20 91 60  07 ac f4 57 3b 03 0c 6a   ..9x...` ...W;..j
Data: 0130  81 61 24 28 88 f9 cd 2b  a6 1d 45 df 09 32 8a      .a$(...+ ..E..2.
’Data:  ******* Raw Hex Output - length=58 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 2c 00 00 40 00 38 11  60 ec ac d9 10 2e c0 a8   .,..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 18  38 3e 00 33 04 d1 65 2c   d%...... 8>.3..e,
Data: 0030  23 a6 49 75 bf 25 f9 c7  5b e6                     #.Iu.%.. [.
®Data:  ******* Raw Hex Output - length=83 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 45 7e 57 40 00 80 11  9a 7b c0 a8 64 25 ac d9   .E~W@... .{..d%..
Data: 0020  10 2e f7 cf 01 bb 00 31  44 15 0c a5 e9 6f 36 5d   .......1 D....o6]
Data: 0030  8b 4d 89 32 51 59 5f df  72 b8 fa f6 f0 87 3d cb   .M.2QY_. r.....=.
Data: 0040  82 fd 23 11 ca 6b 9d 98  99 0f 45 4b ce 64 0c b4   ..#..k.. ..EK.d..
Data: 0050  4c 62 3e                                           Lb>
ßData:  ******* Raw Hex Output - length=524 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 fe 00 00 40 00 38 11  35 7b 40 e9 a5 bd c0 a8   ....@.8. 5{@.....
Data: 0020  64 25 01 bb c0 59 01 ea  be a8 00 4e bd 63 12 e0   d%...Y.. ...N.c..
Data: 0030  22 fd 26 ce af ab a5 82  f3 7d 8d 82 51 25 fc 2e   ".&..... .}..Q%..
Data: 0040  4a 0c 09 b5 57 b1 b3 bb  ab 6f e9 d5 4a 10 f7 14   J...W... .o..J...
Data: 0050  32 ea 1e e9 28 ca dc f3  e4 e8 c4 f5 e5 f8 af 12   2...(... ........
Data: 0060  1b 4d 87 fb 98 9e 27 a4  7f 3d d7 82 7d 6e 4b 47   .M....'. .=..}nKG
Data: 0070  75 83 3e 45 5f 12 b6 a3  01 37 35 7b 8c 95 40 32   u.>E_... .75{..@2
Data: 0080  1b 4c 6c f2 c2 04 55 da  70 a5 8c 53 ec 1f 9f 0e   .Ll...U. p..S....
Data: 0090  32 33 51 3c a7 da e1 f3  c0 3b c5 ca 90 42 9c d9   23Q<.... .;...B..
Data: 0100  7a 44 0f cd 7c bd 09 3d  6c 5c 39 6f b1 55 46 9d   zD..|..= l\9o.UF.
Data: 0110  96 36 63 43 f2 4f bd 83  71 25 0a a7 b3 df 3b 74   .6cC.O.. q%....;t
Data: 0120  d2 85 94 65 3b 1a 25 2c  67 85 07 1b 95 f8 70 fe   ...e;.%, g.....p.
Data: 0130  44 f7 89 c2 52 1e 47 1c  ae da 26 d5 e6 87 db 06   D...R.G. ..&.....
Data: 0140  2d 82 70 05 13 62 20 f5  db 9e 1e 47 93 9d 7a 81   -.p..b.. ...G..z.
Data: 0150  42 be 32 f1 77 c4 d7 2f  72 b0 e4 50 93 31 26 75   B.2.w../ r..P.1&u
Data: 0160  6c 66 bc 9e 8a 76 66 33  1f 10 59 03 71 35 3c 01   lf...vf3 ..Y.q5<.
Data: 0170  e4 ae 39 89 89 6a 0d 6a  8c d8 fc 58 dc b1 9c 7d   ..9..j.j ...X...}
Data: 0180  c1 69 32 40 8e a2 3a 2e  04 bd 39 8c 05 05 8c a5   .i2@..:. ..9.....
Data: 0190  ff e4 ab 9c 5e a3 e6 0c  19 24 19 f5 63 36 0f 58   ....^... .$..c6.X
Data: 0200  23 f2 e5 38 aa aa 19 c1  53 43 0d cc cd 69 4b be   #..8.... SC...iK.
Data: 0210  6c 50 45 6f 76 86 82 6b  c8 3c 9e 50 f7 a6 ab 81   lPEov..k .<.P....
Data: 0220  ce d8 21 8c 5f 7e b1 d8  78 da c4 50 66 90 9b ae   ..!._~.. x..Pf...
Data: 0230  1c f4 b5 57 0b fc 87 38  64 1d 26 66 1c e8 19 5b   ...W...8 d.&f...[
Data: 0240  64 f5 80 d6 52 2b 68 57  4a 35 71 5f 7c b1 fa d5   d...R+hW J5q_|...
Data: 0250  9d 5d af 24 df 0a a5 8e  43 99 d7 53 ef 97 1f e0   .].$.... C..S....
Data: 0260  bb c7 92 d3 37 0c a5 c7  bf a5 26 bb bb dc 73 b4   ....7... ..&...s.
Data: 0270  86 0f 24 d4 d8 41 31 4f  1f 6b 91 a3 f9 d9 33 c3   ..$..A1O .k....3.
Data: 0280  34 98 d2 30 43 f9 b1 d5  42 a7 98 19 3a 11 70 f0   4..0C... B...:.p.
Data: 0290  74 a1 93 ac b4 21 b0 96  1c 30 07 74 50 a5 4f 81   t....!.. .0.tP.O.
Data: 0300  e0 29 04 cd bd 59 28 74  fd 72 3a 6d 81 fa 26 12   .)...Y(t .r:m..&.
Data: 0310  ab 64 92 f7 e7 5c 7d 5e  61 fc f4 31 04 90 ef 2e   .d...\}^ a..1....
Data: 0320  c3 59 35 f2 f5 3b 58 da  29 05 a4 e4               .Y5..;X. )...
èData:  ******* Raw Hex Output - length=78 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 40 7e 58 40 00 80 11  70 e0 c0 a8 64 25 40 e9   .@~X@... p...d%@.
Data: 0020  a5 bd c0 59 01 bb 00 2c  7d 9e 0c 3d f4 dc 82 d3   ...Y..., }..=....
Data: 0030  37 5c 69 04 ee a4 90 f1  7f db bd e6 b7 5e 90 e6   7\i..... .....^..
Data: 0040  65 b9 10 89 54 e6 1d 5b  31 9b 3a bf 35 a4         e...T..[ 1.:.5.
ŽData:  ******* Raw Hex Output - length=55 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 29 7e 59 40 00 80 06  cb 28 c0 a8 64 25 ad c2   .)~Y@... .(..d%..
Data: 0020  de bc c4 8c 14 6c 7e df  c5 29 42 74 81 76 50 10   .....l~. .)Bt.vP.
Data: 0030  40 59 dd 40 00 00 00                               @Y.@...
